"","fish.id","age","lagoon","year.capture","month.capture","edge","birth","t","annuli_num","OL.t","OL.t1","OL.tNeg1","med_year_t","comb","annualT","winterT","growthT","summerT","lagoonT","avgLagT","shallowT","deepT"
"1","M026",2,"med",2008,"January","Opaque",2006,2006,1,1.430026417,1.73460499,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"2","M026",2,"med",2008,"January","Opaque",2006,2007,2,1.73460499,NA,1.430026417,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"3","M027",2,"med",2008,"January","Opaque",2006,2006,1,1.493600868,2.075765554,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"4","M027",2,"med",2008,"January","Opaque",2006,2007,2,2.075765554,NA,1.493600868,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"5","M028",2,"med",2008,"January","Opaque",2006,2006,1,1.4225545,1.86120122,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"6","M028",2,"med",2008,"January","Opaque",2006,2007,2,1.86120122,NA,1.4225545,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"7","M029",2,"med",2008,"January","Opaque",2006,2006,1,1.550569115,1.933226968,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"8","M029",2,"med",2008,"January","Opaque",2006,2007,2,1.933226968,NA,1.550569115,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"9","M030",2,"med",2008,"January","Opaque",2006,2006,1,1.468345007,1.855833365,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"10","M030",2,"med",2008,"January","Opaque",2006,2007,2,1.855833365,NA,1.468345007,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"11","M031",5,"med",2008,"February","Opaque",2003,2003,1,1.389268437,1.769490858,0,"med_2003","med_2003",17.21187078,13.756118252,19.6802654428571,21.55599521,21.55599521,26.1991666666667,26.6566666666667,25.7416666666667
"12","M031",5,"med",2008,"February","Opaque",2003,2004,2,1.769490858,2.006212336,1.389268437,"med_2004","med_2004",16.4490078908333,13.555410096,18.5158634585714,20.2378925333333,20.2378925333333,23.5438888888889,24.3544444444444,22.7333333333333
"13","M031",5,"med",2008,"February","Opaque",2003,2005,3,2.006212336,2.119277286,1.769490858,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"14","M031",5,"med",2008,"February","Opaque",2003,2006,4,2.119277286,2.319854591,2.006212336,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"15","M031",5,"med",2008,"February","Opaque",2003,2007,5,2.319854591,NA,2.119277286,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"16","M034",4,"med",2008,"February","Opaque",2004,2004,1,1.418308392,1.872982792,0,"med_2004","med_2004",16.4490078908333,13.555410096,18.5158634585714,20.2378925333333,20.2378925333333,23.5438888888889,24.3544444444444,22.7333333333333
"17","M034",4,"med",2008,"February","Opaque",2004,2005,2,1.872982792,2.139600236,1.418308392,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"18","M034",4,"med",2008,"February","Opaque",2004,2006,3,2.139600236,2.302667028,1.872982792,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"19","M034",4,"med",2008,"February","Opaque",2004,2007,4,2.302667028,NA,2.139600236,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"20","M035",3,"med",2008,"February","Opaque",2005,2005,1,1.727839408,2.000400806,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"21","M035",3,"med",2008,"February","Opaque",2005,2006,2,2.000400806,2.183453615,1.727839408,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"22","M035",3,"med",2008,"February","Opaque",2005,2007,3,2.183453615,NA,2.000400806,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"23","M037",4,"med",2008,"February","Opaque",2004,2004,1,1.416452999,1.905576523,0,"med_2004","med_2004",16.4490078908333,13.555410096,18.5158634585714,20.2378925333333,20.2378925333333,23.5438888888889,24.3544444444444,22.7333333333333
"24","M037",4,"med",2008,"February","Opaque",2004,2005,2,1.905576523,2.105238354,1.416452999,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"25","M037",4,"med",2008,"February","Opaque",2004,2006,3,2.105238354,2.360356883,1.905576523,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"26","M037",4,"med",2008,"February","Opaque",2004,2007,4,2.360356883,NA,2.105238354,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"27","M040",2,"med",2008,"February","Opaque",2006,2006,1,1.806926927,2.098168906,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"28","M040",2,"med",2008,"February","Opaque",2006,2007,2,2.098168906,NA,1.806926927,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"29","M042",2,"med",2008,"February","Opaque",2006,2006,1,1.721981674,2.141141552,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"30","M042",2,"med",2008,"February","Opaque",2006,2007,2,2.141141552,NA,1.721981674,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"31","M043",3,"med",2008,"February","Opaque",2005,2005,1,1.399442992,1.836732616,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"32","M043",3,"med",2008,"February","Opaque",2005,2006,2,1.836732616,2.098101947,1.399442992,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"33","M043",3,"med",2008,"February","Opaque",2005,2007,3,2.098101947,NA,1.836732616,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"34","M046",2,"med",2008,"February","Opaque",2006,2006,1,1.496653597,1.843032659,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"35","M046",2,"med",2008,"February","Opaque",2006,2007,2,1.843032659,NA,1.496653597,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"36","M048",3,"med",2008,"April","Opaque",2005,2005,1,1.529412305,1.936602798,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"37","M048",3,"med",2008,"April","Opaque",2005,2006,2,1.936602798,2.268806255,1.529412305,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"38","M048",3,"med",2008,"April","Opaque",2005,2007,3,2.268806255,NA,1.936602798,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"39","M050",2,"med",2008,"April","Opaque",2006,2006,1,1.562591925,2.016219298,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"40","M050",2,"med",2008,"April","Opaque",2006,2007,2,2.016219298,NA,1.562591925,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"41","M051",3,"med",2008,"April","Opaque",2005,2005,1,1.46494563,1.868184213,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"42","M051",3,"med",2008,"April","Opaque",2005,2006,2,1.868184213,2.040239616,1.46494563,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"43","M051",3,"med",2008,"April","Opaque",2005,2007,3,2.040239616,NA,1.868184213,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"44","M052",3,"med",2008,"April","Opaque",2005,2005,1,1.491285026,1.883926421,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"45","M052",3,"med",2008,"April","Opaque",2005,2006,2,1.883926421,2.056101287,1.491285026,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"46","M052",3,"med",2008,"April","Opaque",2005,2007,3,2.056101287,NA,1.883926421,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"47","M054",2,"med",2008,"April","Opaque",2006,2006,1,1.59545293,1.964075689,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"48","M054",2,"med",2008,"April","Opaque",2006,2007,2,1.964075689,NA,1.59545293,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"49","M055",2,"med",2008,"April","Opaque",2006,2006,1,1.568482901,1.920443185,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"50","M055",2,"med",2008,"April","Opaque",2006,2007,2,1.920443185,NA,1.568482901,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"51","M056",2,"med",2008,"April","Opaque",2006,2006,1,1.557313094,1.921985839,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"52","M056",2,"med",2008,"April","Opaque",2006,2007,2,1.921985839,NA,1.557313094,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"53","M058",3,"med",2008,"April","Opaque",2005,2005,1,1.477987968,1.776702056,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"54","M058",3,"med",2008,"April","Opaque",2005,2006,2,1.776702056,1.933133185,1.477987968,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"55","M058",3,"med",2008,"April","Opaque",2005,2007,3,1.933133185,NA,1.776702056,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"56","M060",2,"med",2008,"April","Opaque",2006,2006,1,1.564617482,1.86345296,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"57","M060",2,"med",2008,"April","Opaque",2006,2007,2,1.86345296,NA,1.564617482,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"58","M061",2,"med",2008,"April","Opaque",2006,2006,1,1.634140261,2.006282248,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"59","M061",2,"med",2008,"April","Opaque",2006,2007,2,2.006282248,NA,1.634140261,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"60","M062",5,"med",2008,"May","Opaque",2002,2002,1,1.487154205,1.898303548,0,"med_2002","med_2002",16.4570898133333,13.64538306,18.46545178,19.4677485966667,19.4677485966667,22.605462962963,22.4933333333333,22.7175925925926
"61","M062",5,"med",2008,"May","Opaque",2002,2003,2,1.898303548,2.179947774,1.487154205,"med_2003","med_2003",17.21187078,13.756118252,19.6802654428571,21.55599521,21.55599521,26.1991666666667,26.6566666666667,25.7416666666667
"62","M062",5,"med",2008,"May","Opaque",2002,2004,3,2.179947774,2.369530907,1.898303548,"med_2004","med_2004",16.4490078908333,13.555410096,18.5158634585714,20.2378925333333,20.2378925333333,23.5438888888889,24.3544444444444,22.7333333333333
"63","M062",5,"med",2008,"May","Opaque",2002,2005,4,2.369530907,2.443993033,2.179947774,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"64","M062",5,"med",2008,"May","Opaque",2002,2006,5,2.443993033,NA,2.369530907,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"65","M063",6,"med",2008,"May","Opaque",2002,2002,1,1.492390762,1.923737797,0,"med_2002","med_2002",16.4570898133333,13.64538306,18.46545178,19.4677485966667,19.4677485966667,22.605462962963,22.4933333333333,22.7175925925926
"66","M063",6,"med",2008,"May","Opaque",2002,2003,2,1.923737797,2.184619372,1.492390762,"med_2003","med_2003",17.21187078,13.756118252,19.6802654428571,21.55599521,21.55599521,26.1991666666667,26.6566666666667,25.7416666666667
"67","M063",6,"med",2008,"May","Opaque",2002,2004,3,2.184619372,2.348805813,1.923737797,"med_2004","med_2004",16.4490078908333,13.555410096,18.5158634585714,20.2378925333333,20.2378925333333,23.5438888888889,24.3544444444444,22.7333333333333
"68","M063",6,"med",2008,"May","Opaque",2002,2005,4,2.348805813,2.453411745,2.184619372,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"69","M063",6,"med",2008,"May","Opaque",2002,2006,5,2.453411745,2.560654695,2.348805813,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"70","M063",6,"med",2008,"May","Opaque",2002,2007,6,2.560654695,NA,2.453411745,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"71","M064",2,"med",2008,"May","Translucent",2006,2006,1,1.644533573,2.130545396,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"72","M064",2,"med",2008,"May","Translucent",2006,2007,2,2.130545396,NA,1.644533573,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"73","M065",3,"med",2008,"May","Opaque",2005,2005,1,1.382340816,1.810578689,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"74","M065",3,"med",2008,"May","Opaque",2005,2006,2,1.810578689,2.06981347,1.382340816,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"75","M065",3,"med",2008,"May","Opaque",2005,2007,3,2.06981347,NA,1.810578689,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"76","M066",3,"med",2008,"May","Opaque",2005,2005,1,1.412263408,1.852864974,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"77","M066",3,"med",2008,"May","Opaque",2005,2006,2,1.852864974,2.019397675,1.412263408,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"78","M066",3,"med",2008,"May","Opaque",2005,2007,3,2.019397675,NA,1.852864974,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"79","M067",2,"med",2008,"May","Opaque",2006,2006,1,1.783495667,2.110814176,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"80","M067",2,"med",2008,"May","Opaque",2006,2007,2,2.110814176,NA,1.783495667,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"81","M068",2,"med",2008,"May","Opaque",2006,2006,1,1.435340312,1.847376441,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"82","M068",2,"med",2008,"May","Opaque",2006,2007,2,1.847376441,NA,1.435340312,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"83","M069",2,"med",2008,"May","Opaque",2006,2006,1,1.742288175,2.140865435,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"84","M069",2,"med",2008,"May","Opaque",2006,2007,2,2.140865435,NA,1.742288175,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"85","M070",2,"med",2008,"May","Translucent",2006,2006,1,1.726257873,2.021690159,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"86","M070",2,"med",2008,"May","Translucent",2006,2007,2,2.021690159,NA,1.726257873,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"87","M071",3,"med",2008,"May","Translucent",2005,2005,1,1.317879446,1.671105641,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"88","M071",3,"med",2008,"May","Translucent",2005,2006,2,1.671105641,2.199833633,1.317879446,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"89","M071",3,"med",2008,"May","Translucent",2005,2007,3,2.199833633,NA,1.671105641,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
