"","fish.id","age","lagoon","year.capture","month.capture","edge","birth","t","annuli_num","OL.t","OL.t1","OL.tNeg1","med_year_t","comb","annualT","winterT","growthT","summerT","lagoonT","avgLagT","shallowT","deepT"
"90","M072",3,"med",2008,"June","Translucent",2005,2005,1,1.336315999,1.688014998,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"91","M072",3,"med",2008,"June","Translucent",2005,2006,2,1.688014998,1.983252743,1.336315999,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"92","M072",3,"med",2008,"June","Translucent",2005,2007,3,1.983252743,NA,1.688014998,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"93","M075",2,"med",2008,"June","Translucent",2006,2006,1,1.616452005,2.024606014,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"94","M075",2,"med",2008,"June","Translucent",2006,2007,2,2.024606014,NA,1.616452005,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"95","M076",3,"med",2008,"June","Translucent",2005,2005,1,1.670311358,2.188487432,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"96","M076",3,"med",2008,"June","Translucent",2005,2006,2,2.188487432,2.479551107,1.670311358,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"97","M076",3,"med",2008,"June","Translucent",2005,2007,3,2.479551107,NA,2.188487432,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"98","M077",3,"med",2008,"August","Translucent",2005,2005,1,1.599237726,1.935813666,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"99","M077",3,"med",2008,"August","Translucent",2005,2006,2,1.935813666,2.25447326,1.599237726,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"100","M077",3,"med",2008,"August","Translucent",2005,2007,3,2.25447326,NA,1.935813666,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"101","M078",2,"med",2008,"August","Translucent",2006,2006,1,1.7367823,2.272679905,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"102","M078",2,"med",2008,"August","Translucent",2006,2007,2,2.272679905,NA,1.7367823,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"103","M080",1,"med",2008,"August","Translucent",2007,2007,1,1.776193904,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"104","M085",1,"med",2008,"August","Translucent",2007,2007,1,1.417030065,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"105","M087",1,"med",2008,"August","Translucent",2007,2007,1,2.087755813,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"106","M088",1,"med",2008,"August","Translucent",2007,2007,1,1.358871964,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"107","M089",1,"med",2008,"August","Translucent",2007,2007,1,1.327042944,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"108","M090",1,"med",2008,"August","Translucent",2007,2007,1,1.614071988,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"109","M091",1,"med",2008,"August","Translucent",2007,2007,1,1.482843839,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"110","M092",1,"med",2008,"August","Translucent",2007,2007,1,1.499414877,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"111","M094",1,"med",2008,"August","Translucent",2007,2007,1,1.215369721,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"112","M095",1,"med",2008,"August","Translucent",2007,2007,1,1.425023349,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"113","M096",1,"med",2008,"August","Translucent",2007,2007,1,1.443440938,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"114","M097",1,"med",2008,"August","Translucent",2007,2007,1,1.712165262,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"115","M098",1,"med",2008,"August","Translucent",2007,2007,1,1.480591666,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"116","M099",1,"med",2008,"August","Translucent",2007,2007,1,1.340127154,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"117","M100",2,"med",2008,"September","Translucent",2006,2006,1,1.517801105,1.909066509,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"118","M100",2,"med",2008,"September","Translucent",2006,2007,2,1.909066509,NA,1.517801105,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"119","M101",2,"med",2008,"September","Translucent",2006,2006,1,2.040699574,2.763283411,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"120","M101",2,"med",2008,"September","Translucent",2006,2007,2,2.763283411,NA,2.040699574,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"121","M102",3,"med",2008,"September","Translucent",2005,2005,1,1.353058817,1.767596214,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"122","M102",3,"med",2008,"September","Translucent",2005,2006,2,1.767596214,1.986412698,1.353058817,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"123","M102",3,"med",2008,"September","Translucent",2005,2007,3,1.986412698,NA,1.767596214,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"124","M103",2,"med",2008,"September","Translucent",2006,2006,1,1.585309009,2.004650414,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"125","M103",2,"med",2008,"September","Translucent",2006,2007,2,2.004650414,NA,1.585309009,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"126","M105",1,"med",2008,"September","Translucent",2007,2007,1,1.392898024,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"127","M106",1,"med",2008,"September","Translucent",2007,2007,1,1.413777867,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"128","M107",1,"med",2008,"September","Translucent",2007,2007,1,1.604484111,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"129","M108",6,"med",2008,"September","Translucent",2002,2002,1,1.104,1.783,0,"med_2002","med_2002",16.4570898133333,13.64538306,18.46545178,19.4677485966667,19.4677485966667,22.605462962963,22.4933333333333,22.7175925925926
"130","M108",6,"med",2008,"September","Translucent",2002,2003,2,1.783,2.087,1.104,"med_2003","med_2003",17.21187078,13.756118252,19.6802654428571,21.55599521,21.55599521,26.1991666666667,26.6566666666667,25.7416666666667
"131","M108",6,"med",2008,"September","Translucent",2002,2004,3,2.087,2.302,1.783,"med_2004","med_2004",16.4490078908333,13.555410096,18.5158634585714,20.2378925333333,20.2378925333333,23.5438888888889,24.3544444444444,22.7333333333333
"132","M108",6,"med",2008,"September","Translucent",2002,2005,4,2.302,2.484,2.087,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"133","M108",6,"med",2008,"September","Translucent",2002,2006,5,2.484,2.646,2.302,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"134","M108",6,"med",2008,"September","Translucent",2002,2007,6,2.646,NA,2.484,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"135","M109",2,"med",2008,"December","Just Opaque",2006,2006,1,1.468946246,1.857940349,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"136","M109",2,"med",2008,"December","Just Opaque",2006,2007,2,1.857940349,NA,1.468946246,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"137","M110",2,"med",2008,"December","Just Opaque",2006,2006,1,1.293559028,1.798097121,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"138","M110",2,"med",2008,"December","Just Opaque",2006,2007,2,1.798097121,NA,1.293559028,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"139","M111",2,"med",2008,"December","Just Opaque",2006,2006,1,1.461286976,1.968097982,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"140","M111",2,"med",2008,"December","Just Opaque",2006,2007,2,1.968097982,NA,1.461286976,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"141","M113",2,"med",2008,"December","Just Opaque",2006,2006,1,1.622308143,1.898657681,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"142","M113",2,"med",2008,"December","Just Opaque",2006,2007,2,1.898657681,NA,1.622308143,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"143","M114",1,"med",2008,"December","Translucent ",2007,2007,1,1.424636515,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"144","M115",1,"med",2008,"December","Translucent",2007,2007,1,1.442974819,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"145","M116",2,"med",2008,"December","Just Opaque",2006,2006,1,1.451653155,1.812051146,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"146","M116",2,"med",2008,"December","Just Opaque",2006,2007,2,1.812051146,NA,1.451653155,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"147","M117",2,"med",2008,"December","Just Opaque",2006,2006,1,1.342522576,1.748712838,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"148","M117",2,"med",2008,"December","Just Opaque",2006,2007,2,1.748712838,NA,1.342522576,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"149","M118",2,"med",2008,"December","Just Opaque",2006,2006,1,1.487171274,1.893571167,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"150","M118",2,"med",2008,"December","Just Opaque",2006,2007,2,1.893571167,NA,1.487171274,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"151","M119",2,"med",2008,"December","Just Opaque",2006,2006,1,1.439637741,2.008296372,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"152","M119",2,"med",2008,"December","Just Opaque",2006,2007,2,2.008296372,NA,1.439637741,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"153","M120",1,"med",2008,"December","Translucent",2007,2007,1,1.600175946,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"154","M121",2,"med",2008,"December","Just Opaque",2006,2006,1,1.606520453,1.954742664,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"155","M121",2,"med",2008,"December","Just Opaque",2006,2007,2,1.954742664,NA,1.606520453,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"156","M122",2,"med",2008,"December","Just Opaque",2006,2006,1,1.431775335,1.901020513,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"157","M122",2,"med",2008,"December","Just Opaque",2006,2007,2,1.901020513,NA,1.431775335,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"158","M123",3,"med",2008,"October","Just Opaque",2005,2005,1,1.754822185,2.165802275,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"159","M123",3,"med",2008,"October","Just Opaque",2005,2006,2,2.165802275,2.418134473,1.754822185,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"160","M123",3,"med",2008,"October","Just Opaque",2005,2007,3,2.418134473,NA,2.165802275,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"161","M124",3,"med",2008,"October","Just Opaque",2005,2005,1,1.556574876,1.897801561,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"162","M124",3,"med",2008,"October","Just Opaque",2005,2006,2,1.897801561,2.072676347,1.556574876,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"163","M124",3,"med",2008,"October","Just Opaque",2005,2007,3,2.072676347,NA,1.897801561,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"164","M125",3,"med",2008,"October","Just Opaque",2005,2005,1,1.511777251,1.869509847,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"165","M125",3,"med",2008,"October","Just Opaque",2005,2006,2,1.869509847,2.064116848,1.511777251,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"166","M125",3,"med",2008,"October","Just Opaque",2005,2007,3,2.064116848,NA,1.869509847,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"167","M126",2,"med",2008,"March","Opaque",2006,2006,1,1.596474572,1.969056369,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"168","M126",2,"med",2008,"March","Opaque",2006,2007,2,1.969056369,NA,1.596474572,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"169","M130",2,"med",2008,"March","Opaque",2006,2006,1,1.631933986,2.063828296,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"170","M130",2,"med",2008,"March","Opaque",2006,2007,2,2.063828296,NA,1.631933986,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"171","M131",2,"med",2008,"March","Opaque",2006,2006,1,1.693727404,2.095111218,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"172","M131",2,"med",2008,"March","Opaque",2006,2007,2,2.095111218,NA,1.693727404,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"173","M132",3,"med",2008,"March","Opaque",2005,2005,1,1.281762589,1.72819488,0,"med_2005","med_2005",16.51457726,13.48520655,18.6784134814286,20.54485515,20.54485515,23.4721289862099,24.12,22.8242579724197
"174","M132",3,"med",2008,"March","Opaque",2005,2006,2,1.72819488,2.035756039,1.281762589,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"175","M132",3,"med",2008,"March","Opaque",2005,2007,3,2.035756039,NA,1.72819488,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"176","M135",1,"med",2008,"March","Opaque",2007,2007,1,1.594082214,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"177","M136",1,"med",2008,"March","Opaque",2007,2007,1,1.522086981,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"178","M137",1,"med",2008,"November","Just Opaque",2007,2007,1,1.670649388,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
