"","fish.id","age","lagoon","year.capture","month.capture","edge","birth","t","annuli_num","OL.t","OL.t1","OL.tNeg1","med_year_t","comb","annualT","winterT","growthT","summerT","lagoonT","avgLagT","shallowT","deepT"
"179","M138",1,"med",2008,"November","Just Opaque",2007,2007,1,1.530477739,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"180","M139",1,"med",2008,"November","Just Opaque",2007,2007,1,1.655490634,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"181","M141",1,"med",2008,"November","Just Opaque",2007,2007,1,1.610843971,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"182","M147",1,"med",2008,"November","Translucent",2007,2007,1,1.331353774,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"183","M149",1,"med",2008,"November","Just Opaque",2007,2007,1,1.676312316,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"184","M152",1,"med",2008,"November","Just Opaque",2007,2007,1,1.748709652,NA,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"185","M153",2,"med",2008,"January","Opaque",2006,2006,1,1.282983956,1.639114853,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"186","M153",2,"med",2008,"January","Opaque",2006,2007,2,1.639114853,NA,1.282983956,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"187","M154",2,"med",2008,"January","Translucent",2006,2006,1,1.425192149,1.893334563,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"188","M154",2,"med",2008,"January","Translucent",2006,2007,2,1.893334563,NA,1.425192149,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"189","M155",2,"med",2008,"January","Opaque",2006,2006,1,1.429435697,1.851798999,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"190","M155",2,"med",2008,"January","Opaque",2006,2007,2,1.851798999,NA,1.429435697,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"191","M156",2,"med",2008,"January","Opaque",2006,2006,1,1.48410834,1.826314416,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"192","M156",2,"med",2008,"January","Opaque",2006,2007,2,1.826314416,NA,1.48410834,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"193","M157",2,"med",2008,"January","Opaque",2006,2006,1,1.468016776,1.808948674,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"194","M157",2,"med",2008,"January","Opaque",2006,2007,2,1.808948674,NA,1.468016776,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"195","M159",2,"med",2008,"January","Opaque",2006,2006,1,1.332161373,1.739946699,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"196","M159",2,"med",2008,"January","Opaque",2006,2007,2,1.739946699,NA,1.332161373,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"197","M162",2,"med",2008,"January","Opaque",2006,2006,1,1.299267245,1.814616255,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"198","M162",2,"med",2008,"January","Opaque",2006,2007,2,1.814616255,NA,1.299267245,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"199","M164",2,"med",2008,"January","Opaque",2006,2006,1,1.464607841,1.808150272,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"200","M164",2,"med",2008,"January","Opaque",2006,2007,2,1.808150272,NA,1.464607841,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"201","M165",2,"med",2008,"January","Opaque",2006,2006,1,1.606908945,1.865261267,0,"med_2006","med_2006",16.7062784025,13.559240758,18.9541624342857,20.3250259233333,20.3250259233333,24.4087890989729,24.7594444444444,24.0581337535014
"202","M165",2,"med",2008,"January","Opaque",2006,2007,2,1.865261267,NA,1.606908945,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"203","M179",2,"med",2011,"February","Just Opaque",2009,2009,1,1.51452157,1.930836477,0,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"204","M179",2,"med",2011,"February","Just Opaque",2009,2010,2,1.930836477,NA,1.51452157,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"205","M180",2,"med",2011,"March","Just Opaque",2009,2009,1,1.612739085,1.973470514,0,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"206","M180",2,"med",2011,"March","Just Opaque",2009,2010,2,1.973470514,NA,1.612739085,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"207","M181",2,"med",2011,"April","Opaque",2009,2009,1,1.393345081,1.799970228,0,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"208","M181",2,"med",2011,"April","Opaque",2009,2010,2,1.799970228,NA,1.393345081,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"209","M182",2,"med",2011,"May","Translucent ",2009,2009,1,1.177118949,1.6429779,0,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"210","M182",2,"med",2011,"May","Translucent ",2009,2010,2,1.6429779,NA,1.177118949,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"211","M183",2,"med",2011,"June","Translucent ",2009,2009,1,1.476107232,1.799104231,0,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"212","M183",2,"med",2011,"June","Translucent ",2009,2010,2,1.799104231,NA,1.476107232,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"213","M184",3,"med",2011,"May","Opaque",2008,2008,1,1.341128471,1.81951999,0,"med_2008","med_2008",16.546388265,13.46769182,18.7454571542857,20.1996657633333,20.1996657633333,22.5163688000453,22.3351851851852,22.6975524149054
"214","M184",3,"med",2011,"May","Opaque",2008,2009,2,1.81951999,2.10189042,1.341128471,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"215","M184",3,"med",2011,"May","Opaque",2008,2010,3,2.10189042,NA,1.81951999,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"216","M185",4,"med",2012,"June","Translucent ",2007,2007,1,1.358,1.779,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"217","M185",4,"med",2012,"June","Translucent ",2007,2008,2,1.779,2.068,1.358,"med_2008","med_2008",16.546388265,13.46769182,18.7454571542857,20.1996657633333,20.1996657633333,22.5163688000453,22.3351851851852,22.6975524149054
"218","M185",4,"med",2012,"June","Translucent ",2007,2009,3,2.068,2.281,1.779,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"219","M185",4,"med",2012,"June","Translucent ",2007,2010,4,2.281,NA,2.068,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"220","M186",1,"med",2011,"August","Translucent ",2010,2010,1,1.535440704,NA,0,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"221","M187",2,"med",2011,"August","Unsure",2009,2009,1,1.554768753,1.871381343,0,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"222","M187",2,"med",2011,"August","Unsure",2009,2010,2,1.871381343,NA,1.554768753,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"223","M188",1,"med",2011,"August","Translucent ",2010,2010,1,1.413689825,NA,0,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"224","M189",1,"med",2011,"August","Translucent ",2010,2010,1,1.519333416,NA,0,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"225","M190",1,"med",2011,"August","Translucent ",2010,2010,1,1.35086743,NA,0,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"226","M191",1,"med",2011,"September","Translucent ",2010,2010,1,1.359414101,NA,0,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"227","M192",1,"med",2011,"September","Translucent ",2010,2010,1,1.572724733,NA,0,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"228","M193",2,"med",2011,"April","Translucent ",2009,2009,1,1.399254579,1.823021065,0,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"229","M193",2,"med",2011,"April","Translucent ",2009,2010,2,1.823021065,NA,1.399254579,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"230","M194",2,"med",2011,"April","Unsure",2009,2009,1,1.501413801,1.973419623,0,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"231","M194",2,"med",2011,"April","Unsure",2009,2010,2,1.973419623,NA,1.501413801,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"232","M195",2,"med",2011,"May","Unsure",2009,2009,1,1.500706174,1.914728521,0,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"233","M195",2,"med",2011,"May","Unsure",2009,2010,2,1.914728521,NA,1.500706174,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"234","M196",4,"med",2011,"May","Translucent ",2007,2007,1,1.254604839,1.672721382,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"235","M196",4,"med",2011,"May","Translucent ",2007,2008,2,1.672721382,1.924252277,1.254604839,"med_2008","med_2008",16.546388265,13.46769182,18.7454571542857,20.1996657633333,20.1996657633333,22.5163688000453,22.3351851851852,22.6975524149054
"236","M196",4,"med",2011,"May","Translucent ",2007,2009,3,1.924252277,2.045203232,1.672721382,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"237","M196",4,"med",2011,"May","Translucent ",2007,2010,4,2.045203232,NA,1.924252277,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"238","M197",2,"med",2011,"June","Translucent ",2009,2009,1,1.444658787,1.850382392,0,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"239","M197",2,"med",2011,"June","Translucent ",2009,2010,2,1.850382392,NA,1.444658787,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"240","M198",2,"med",2011,"June","Translucent ",2009,2009,1,1.368071447,1.650061421,0,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"241","M198",2,"med",2011,"June","Translucent ",2009,2010,2,1.650061421,NA,1.368071447,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"242","M199",2,"med",2011,"May","Unsure",2009,2009,1,1.583944167,1.854512965,0,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"243","M199",2,"med",2011,"May","Unsure",2009,2010,2,1.854512965,NA,1.583944167,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"244","M200",2,"med",2011,"May","Translucent ",2009,2009,1,1.376362111,1.769637081,0,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"245","M200",2,"med",2011,"May","Translucent ",2009,2010,2,1.769637081,NA,1.376362111,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"246","M201",3,"med",2011,"April","Just Opaque",2008,2008,1,1.502095219,1.94641498,0,"med_2008","med_2008",16.546388265,13.46769182,18.7454571542857,20.1996657633333,20.1996657633333,22.5163688000453,22.3351851851852,22.6975524149054
"247","M201",3,"med",2011,"April","Just Opaque",2008,2009,2,1.94641498,2.090261284,1.502095219,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"248","M201",3,"med",2011,"April","Just Opaque",2008,2010,3,2.090261284,NA,1.94641498,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"249","M202",2,"med",2011,"October","Translucent ",2009,2009,1,1.372284173,1.865179477,0,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"250","M202",2,"med",2011,"October","Translucent ",2009,2010,2,1.865179477,NA,1.372284173,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"251","M203",3,"med",2011,"October","Translucent ",2008,2008,1,1.452788733,1.900155805,0,"med_2008","med_2008",16.546388265,13.46769182,18.7454571542857,20.1996657633333,20.1996657633333,22.5163688000453,22.3351851851852,22.6975524149054
"252","M203",3,"med",2011,"October","Translucent ",2008,2009,2,1.900155805,2.099151135,1.452788733,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"253","M203",3,"med",2011,"October","Translucent ",2008,2010,3,2.099151135,NA,1.900155805,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"254","M204",4,"med",2011,"March","Unsure",2007,2007,1,1.309345083,1.633928736,0,"med_2007","med_2007",16.7052226016667,13.7193799,18.8379673885714,20.4790245666667,20.4790245666667,22.3201246588379,21.9875,22.6527493176758
"255","M204",4,"med",2011,"March","Unsure",2007,2008,2,1.633928736,1.948899075,1.309345083,"med_2008","med_2008",16.546388265,13.46769182,18.7454571542857,20.1996657633333,20.1996657633333,22.5163688000453,22.3351851851852,22.6975524149054
"256","M204",4,"med",2011,"March","Unsure",2007,2009,3,1.948899075,2.128728649,1.633928736,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"257","M204",4,"med",2011,"March","Unsure",2007,2010,4,2.128728649,NA,1.948899075,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"258","M205",3,"med",2011,"March","Unsure",2008,2008,1,1.595377828,1.905871918,0,"med_2008","med_2008",16.546388265,13.46769182,18.7454571542857,20.1996657633333,20.1996657633333,22.5163688000453,22.3351851851852,22.6975524149054
"259","M205",3,"med",2011,"March","Unsure",2008,2009,2,1.905871918,2.142696496,1.595377828,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"260","M205",3,"med",2011,"March","Unsure",2008,2010,3,2.142696496,NA,1.905871918,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"261","M206",3,"med",2011,"March","Unsure",2008,2008,1,1.511663193,1.940459497,0,"med_2008","med_2008",16.546388265,13.46769182,18.7454571542857,20.1996657633333,20.1996657633333,22.5163688000453,22.3351851851852,22.6975524149054
"262","M206",3,"med",2011,"March","Unsure",2008,2009,2,1.940459497,2.131366333,1.511663193,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"263","M206",3,"med",2011,"March","Unsure",2008,2010,3,2.131366333,NA,1.940459497,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"264","M207",3,"med",2011,"March","Unsure",2008,2008,1,1.439441317,1.861813061,0,"med_2008","med_2008",16.546388265,13.46769182,18.7454571542857,20.1996657633333,20.1996657633333,22.5163688000453,22.3351851851852,22.6975524149054
"265","M207",3,"med",2011,"March","Unsure",2008,2009,2,1.861813061,1.998007101,1.439441317,"med_2009","med_2009",16.7426898816667,13.354949228,19.1625046342857,21.03980054,21.03980054,24.4477394568939,24.7416666666667,24.1538122471211
"266","M207",3,"med",2011,"March","Unsure",2008,2010,3,1.998007101,NA,1.861813061,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
"267","M208",1,"med",2012,"July","Translucent ",2011,2011,1,1.581494106,NA,0,"med_2011","med_2011",16.9004430683333,13.784400248,19.12618794,20.3925479133333,20.3925479133333,23.1824517584812,23.5541666666667,22.8107368502957
"268","M209",2,"med",2012,"July","Translucent ",2010,2010,1,1.339658701,1.69455756,0,"med_2010","med_2010",16.4503219225,13.281026028,18.7141047042857,20.44890338,20.44890338,22.7469297823296,22.7201851851852,22.773674379474
